CMD001,56250,23055
CMD001,56250,23052
CMD001,56250,23049
CMD001,56250,23047
CMD001,56250,23044
CMD001,56250,23041
CMD001,56250,23038
CMD001,56250,23036
CMD001,56250,23033
CMD001,56250,23030
CMD001,56250,23027
CMD001,56250,23024
CMD001,56250,23022
CMD001,56250,23019
CMD001,56250,23016
CMD001,56250,23013
CMD001,56250,23011
CMD001,56250,23008
CMD001,56250,23005
CMD001,56250,23002
CMD001,56250,22999
CMD001,56250,22997
CMD001,56250,22994
CMD001,56250,22991
CMD001,56250,22988
CMD001,56250,22986
CMD001,56250,22983
CMD001,56250,22980
CMD001,56250,22977
CMD001,56250,22974
CMD001,56250,22972
CMD001,56250,22969
CMD001,56250,22966
CMD001,56250,22963
CMD001,56250,22961
CMD001,56250,22958
CMD001,56250,22955
CMD001,56250,22952
CMD001,56250,22949
CMD001,56250,22947
CMD001,56250,22944
CMD001,56250,22941
CMD001,56250,22938
CMD001,56250,22936
CMD001,56250,22933
CMD001,56250,22930
CMD001,56250,22927
CMD001,56250,22924
CMD001,56250,22922
CMD001,56250,22919
CMD001,56250,22916
CMD001,56250,22913
CMD001,56250,22911
CMD001,56250,22908
CMD001,56250,22905
CMD001,56250,22902
CMD001,56250,22899
CMD001,56250,22897
CMD001,56250,22894
CMD001,56250,22891
CMD001,56250,22888
CMD001,56250,22886
CMD001,56250,22883
CMD001,56250,22880
CMD001,56250,22877
CMD001,56250,22874
CMD001,56250,22872
CMD001,56250,22869
CMD001,56250,22866
CMD001,56250,22863
CMD001,56250,22861
CMD001,56250,22858
CMD001,56250,22855
CMD001,56250,22852
CMD001,56250,22849
CMD001,56250,22847
CMD001,56250,22844
CMD001,56250,22841
CMD001,56250,22838
CMD001,56250,22836
CMD001,56250,22833
CMD001,56250,22830
CMD001,56250,22827
CMD001,56250,22824
CMD001,56250,22822
CMD001,56250,22819
CMD001,56250,22816
CMD001,56250,22813
CMD001,56250,22811
CMD001,56250,22808
CMD001,56250,22805
CMD001,56250,22802
CMD001,56250,22799
CMD001,56250,22797
CMD001,56250,22794
CMD001,56250,22791
CMD001,56250,22788
CMD001,56250,22786
CMD001,56250,22783
CMD001,56250,22780
CMD001,56250,22777
CMD001,56250,22774
CMD001,56250,22772
CMD001,56250,22769
CMD001,56250,22766
CMD001,56250,22763
CMD001,56250,22761
CMD001,56250,22758
CMD001,56250,22755
CMD001,56250,22752
CMD001,56250,22749
CMD001,56250,22747
CMD001,56250,22744
CMD001,56250,22741
CMD001,56250,22738
CMD001,56250,22736
CMD001,56250,22733
CMD001,56250,22730
CMD001,56250,22727
CMD001,56250,22724
CMD001,56250,22722
CMD001,56250,22719
CMD001,56250,22716
CMD001,56250,22713
CMD001,56250,22711
CMD001,56250,22708
CMD001,56250,22705
CMD001,56250,22702
CMD001,56250,22699
CMD001,56250,22697
CMD001,56250,22694
CMD001,56250,22691
CMD001,56250,22688
CMD001,56250,22686
CMD001,56250,22683
CMD001,56250,22680
CMD001,56250,22677
CMD001,56250,22674
CMD001,56250,22672
CMD001,56250,22669
CMD001,56250,22666
CMD001,56250,22663
CMD001,56250,22661
CMD001,56250,22658
CMD001,56250,22655
CMD001,56250,22652
CMD001,56250,22649
CMD001,56250,22647
CMD001,56250,22644
CMD001,56250,22641
CMD001,56250,22638
CMD001,56250,22636
CMD001,56250,22633
CMD001,56250,22630
CMD001,56250,22627
CMD001,56250,22624
CMD001,56250,22622
CMD001,56250,22619
CMD001,56250,22616
CMD001,56250,22613
CMD001,56250,22611
CMD001,56250,22608
CMD001,56250,22605
CMD001,56250,22602
CMD001,56250,22599
CMD001,56250,22597
CMD001,56250,22594
CMD001,56250,22591
CMD001,56250,22588
CMD001,56250,22586
CMD001,56250,22583
CMD001,56250,22580
CMD001,56250,22577
CMD001,56250,22574
CMD001,56250,22572
CMD001,56250,22569
CMD001,56250,22566
CMD001,56250,22563
CMD001,56250,22561
CMD001,56250,22558
CMD001,56250,22555
CMD001,56250,22552
CMD001,56250,22549
CMD001,56250,22547
CMD001,56250,22544
CMD001,56250,22541
CMD001,56250,22538
CMD001,56250,22536
CMD001,56250,22533
CMD001,56250,22530
CMD001,56250,22527
CMD001,56250,22524
CMD001,56250,22522
CMD001,56250,22519
CMD001,56250,22516
CMD001,56250,22513
CMD001,56250,22511
CMD001,56250,22508
CMD001,56250,22505
CMD001,56250,22502
CMD001,56250,22499
CMD001,56250,22497
CMD001,56250,22494
CMD001,56250,22491
CMD001,56250,22488
CMD001,56250,22486
CMD001,56250,22483
CMD001,56250,22480
CMD001,56250,22477
CMD001,56250,22474
CMD001,56250,22472
CMD001,56250,22469
CMD001,56250,22466
CMD001,56250,22463
CMD001,56250,22461
CMD001,56250,22458
CMD001,56250,22455
CMD001,56250,22452
CMD001,56250,22449
CMD001,56250,22447
CMD001,56250,22444
CMD001,56250,22441
CMD001,56250,22438
CMD001,56250,22436
CMD001,56250,22433
CMD001,56250,22430
CMD001,56250,22427
CMD001,56250,22424
CMD001,56250,22422
CMD001,56250,22419
CMD001,56250,22416
CMD001,56250,22413
CMD001,56250,22411
CMD001,56250,22408
CMD001,56250,22405
CMD001,56250,22402
CMD001,56250,22399
CMD001,56250,22397
CMD001,56250,22394
CMD001,56250,22391
CMD001,56250,22388
CMD001,56250,22386
CMD001,56250,22383
CMD001,56250,22380
CMD001,56250,22377
CMD001,56250,22374
CMD001,56250,22372
CMD001,56250,22369
CMD001,56250,22366
CMD001,56250,22363
CMD001,56250,22361
CMD001,56250,22358
CMD001,56250,22355
CMD001,56250,22352
CMD001,56250,22349
CMD001,56250,22347
CMD001,56250,22344
CMD001,56250,22341
CMD001,56250,22338
CMD001,56250,22336
CMD001,56250,22333
CMD001,56250,22330
CMD001,56250,22327
CMD001,56250,22324
CMD001,56250,22322
CMD001,56250,22319
CMD001,56250,22316
CMD001,56250,22313
CMD001,56250,22311
CMD001,56250,22308
CMD001,56250,22305
CMD001,56250,22302
CMD001,56250,22299
CMD001,56250,22297
CMD001,56250,22294
CMD001,56250,22291
CMD001,56250,22288
CMD001,56250,22286
CMD001,56250,22283
CMD001,56250,22280
CMD001,56250,22277
CMD001,56250,22274
CMD001,56250,22272
CMD001,56250,22269
CMD001,56250,22266
CMD001,56250,22263
CMD001,56250,22261
CMD001,56250,22258
CMD001,56250,22255
CMD001,56250,22252
CMD001,56250,22249
CMD001,56250,22247
CMD001,56250,22244
CMD001,56250,22241
CMD001,56250,22238
CMD001,56250,22236
CMD001,56250,22233
CMD001,56250,22230
CMD001,56250,22227
CMD001,56250,22224
CMD001,56250,22222
CMD001,56250,22219
CMD001,56250,22216
CMD001,56250,22213
CMD001,56250,22211
CMD001,56250,22208
CMD001,56250,22205
CMD001,56250,22202
CMD001,56250,22199
CMD001,56250,22197
CMD001,56250,22194
CMD001,56250,22191
CMD001,56250,22188
CMD001,56250,22186
CMD001,56250,22183
CMD001,56250,22180
CMD001,56250,22177
CMD001,56250,22174
CMD001,56250,22172
CMD001,56250,22169
CMD001,56250,22166
CMD001,56250,22163
CMD001,56250,22161
CMD001,56250,22158
CMD001,56250,22155
CMD001,56250,22152
CMD001,56250,22149
CMD001,56250,22147
CMD001,56250,22144
CMD001,56250,22141
CMD001,56250,22138
CMD001,56250,22136
CMD001,56250,22133
CMD001,56250,22130
CMD001,56250,22127
CMD001,56250,22124
CMD001,56250,22122
CMD001,56250,22119
CMD001,56250,22116
CMD001,56250,22113
CMD001,56250,22111
CMD001,56250,22108
CMD001,56250,22105
CMD001,56250,22102
CMD001,56250,22099
CMD001,56250,22097
CMD001,56250,22094
CMD001,56250,22091
CMD001,56250,22088
CMD001,56250,22085
CMD001,56250,22083
CMD001,56250,22080
CMD001,56250,22077
CMD001,56250,22074
CMD001,56250,22072
CMD001,56250,22069
CMD001,56250,22066
CMD001,56250,22063
CMD001,56250,22060
CMD001,56250,22058
CMD001,56250,22055
CMD001,56250,22052
CMD001,56250,22049
CMD001,56250,22047
CMD001,56250,22044
CMD001,56250,22041
CMD001,56250,22038
CMD001,56250,22035
CMD001,56250,22033
CMD001,56250,22030
CMD001,56250,22027
CMD001,56250,22024
CMD001,56250,22022
CMD001,56250,22019
CMD001,56250,22016
CMD001,56250,22013
CMD001,56250,22010
CMD001,56250,22008
CMD001,56250,22005
CMD001,56250,22002
CMD001,56250,21999
CMD001,56250,21997
CMD001,56250,21994
CMD001,56250,21991
CMD001,56250,21988
CMD001,56250,21985
CMD001,56250,21983
CMD001,56250,21980
CMD001,56250,21977
CMD001,56250,21974
CMD001,56250,21972
CMD001,56250,21969
CMD001,56250,21966
CMD001,56250,21963
CMD001,56250,21960
CMD001,56250,21958
CMD001,56250,21955
CMD001,56250,21952
CMD001,56250,21949
CMD001,56250,21947
CMD001,56250,21944
CMD001,56250,21941
CMD001,56250,21938
CMD001,56250,21935
CMD001,56250,21933
CMD001,56250,21930
CMD001,56250,21927
CMD001,56250,21924
CMD001,56250,21922
CMD001,56250,21919
CMD001,56250,21916
CMD001,56250,21913
CMD001,56250,21910
CMD001,56250,21908
CMD001,56250,21905
CMD001,56250,21902
CMD001,56250,21899
CMD001,56250,21897
CMD001,56250,21894
CMD001,56250,21891
CMD001,56250,21888
CMD001,56250,21885
CMD001,56250,21883
CMD001,56250,21880
CMD001,56250,21877
CMD001,56250,21874
CMD001,56250,21872
CMD001,56250,21869
CMD001,56250,21866
CMD001,56250,21863
CMD001,56250,21860
CMD001,56250,21858
CMD001,56250,21855
CMD001,56250,21852
CMD001,56250,21849
CMD001,56250,21847
CMD001,56250,21844
CMD001,56250,21841
CMD001,56250,21838
CMD001,56250,21835
CMD001,56250,21833
CMD001,56250,21830
CMD001,56250,21827
CMD001,56250,21824
CMD001,56250,21822
CMD001,56250,21819
CMD001,56250,21816
CMD001,56250,21813
CMD001,56250,21810
CMD001,56250,21808
CMD001,56250,21805
CMD001,56250,21802
CMD001,56250,21799
CMD001,56250,21797
CMD001,56250,21794
CMD001,56250,21791
CMD001,56250,21788
CMD001,56250,21785
CMD001,56250,21783
CMD001,56250,21780
CMD001,56250,21777
CMD001,56250,21774
CMD001,56250,21772
CMD001,56250,21769
CMD001,56250,21766
CMD001,56250,21763
CMD001,56250,21760
CMD001,56250,21758
CMD001,56250,21755
CMD001,56250,21752
CMD001,56250,21749
CMD001,56250,21747
CMD001,56250,21744
CMD001,56250,21741
CMD001,56250,21738
CMD001,56250,21735
CMD001,56250,21733
CMD001,56250,21730
CMD001,56250,21727
CMD001,56250,21724
CMD001,56250,21722
CMD001,56250,21719
CMD001,56250,21716
CMD001,56250,21713
CMD001,56250,21710
CMD001,56250,21708
CMD001,56250,21705
CMD001,56250,21702
CMD001,56250,21699
CMD001,56250,21697
CMD001,56250,21694
CMD001,56250,21691
CMD001,56250,21688
CMD001,56250,21685
CMD001,56250,21683
CMD001,56250,21680
CMD001,56250,21677
CMD001,56250,21674
CMD001,56250,21672
CMD001,56250,21669
CMD001,56250,21666
CMD001,56250,21663
CMD001,56250,21660
CMD001,56250,21658
CMD001,56250,21655
CMD001,56250,21652
CMD001,56250,21649
CMD001,56250,21647
CMD001,56250,21644
CMD001,56250,21641
CMD001,56250,21638
CMD001,56250,21635
CMD001,56250,21633
CMD001,56250,21630
CMD001,56250,21627
CMD001,56250,21624
CMD001,56250,21622
CMD001,56250,21619
CMD001,56250,21616
CMD001,56250,21613
CMD001,56250,21610
CMD001,56250,21608
CMD001,56250,21605
CMD001,56250,21602
CMD001,56250,21599
CMD001,56250,21597
CMD001,56250,21594
CMD001,56250,21591
CMD001,56250,21588
CMD001,56250,21585
CMD001,56250,21583
CMD001,56250,21580
CMD001,56250,21577
CMD001,56250,21574
CMD001,56250,21572
CMD001,56250,21569
CMD001,56250,21566
CMD001,56250,21563
CMD001,56250,21560
CMD001,56250,21558
CMD001,56250,21555
CMD001,56250,21552
CMD001,56250,21549
CMD001,56250,21547
CMD001,56250,21544
CMD001,56250,21541
CMD001,56250,21538
CMD001,56250,21535
CMD001,56250,21533
CMD001,56250,21530
CMD001,56250,21527
CMD001,56250,21524
CMD001,56250,21522
CMD001,56250,21519
CMD001,56250,21516
CMD001,56250,21513
CMD001,56250,21510
CMD001,56250,21508
CMD001,56250,21505
CMD001,56250,21502
CMD001,56250,21499
CMD001,56250,21497
CMD001,56250,21494
CMD001,56250,21491
CMD001,56250,21488
CMD001,56250,21485
CMD001,56250,21483
CMD001,56250,21480
CMD001,56250,21477
CMD001,56250,21474
CMD001,56250,21472
CMD001,56250,21469
CMD001,56250,21466
CMD001,56250,21463
CMD001,56250,21460
CMD001,56250,21458
CMD001,56250,21455
CMD001,56250,21452
CMD001,56250,21449
CMD001,56250,21447
CMD001,56250,21444
CMD001,56250,21441
CMD001,56250,21438
CMD001,56250,21435
CMD001,56250,21433
CMD001,56250,21430
CMD001,56250,21427
CMD001,56250,21424
CMD001,56250,21422
CMD001,56250,21419
CMD001,56250,21416
CMD001,56250,21413
CMD001,56250,21410
CMD001,56250,21408
CMD001,56250,21405
CMD001,56250,21402
CMD001,56250,21399
CMD001,56250,21397
CMD001,56250,21394
CMD001,56250,21391
CMD001,56250,21388
CMD001,56250,21385
CMD001,56250,21383
CMD001,56250,21380
CMD001,56250,21377
CMD001,56250,21374
CMD001,56250,21372
CMD001,56250,21369
CMD001,56250,21366
CMD001,56250,21363
CMD001,56250,21360
CMD001,56250,21358
CMD001,56250,21355
CMD001,56250,21352
CMD001,56250,21349
CMD001,56250,21347
CMD001,56250,21344
CMD001,56250,21341
CMD001,56250,21338
CMD001,56250,21335
CMD001,56250,21333
CMD001,56250,21330
CMD001,56250,21327
CMD001,56250,21324
CMD001,56250,21322
CMD001,56250,21319
CMD001,56250,21316
CMD001,56250,21313
CMD001,56250,21310
CMD001,56250,21308
CMD001,56250,21305
CMD001,56250,21302
CMD001,56250,21299
CMD001,56250,21297
CMD001,56250,21294
CMD001,56250,21291
CMD001,56250,21288
CMD001,56250,21285
CMD001,56250,21283
CMD001,56250,21280
CMD001,56250,21277
CMD001,56250,21274
CMD001,56250,21272
CMD001,56250,21269
CMD001,56250,21266
CMD001,56250,21263
CMD001,56250,21260
CMD001,56250,21258
CMD001,56250,21255
CMD001,56250,21252
CMD001,56250,21249
CMD001,56250,21247
CMD001,56250,21244
CMD001,56250,21241
CMD001,56250,21238
CMD001,56250,21235
CMD001,56250,21233
CMD001,56250,21230
CMD001,56250,21227
CMD001,56250,21224
CMD001,56250,21222
CMD001,56250,21219
CMD001,56250,21216
CMD001,56250,21213
CMD001,56250,21210
CMD001,56250,21208
CMD001,56250,21205
CMD001,56250,21202
CMD001,56250,21199
CMD001,56250,21197
CMD001,56250,21194
CMD001,56250,21191
CMD001,56250,21188
CMD001,56250,21185
CMD001,56250,21183
CMD001,56250,21180
CMD001,56250,21177
CMD001,56250,21174
CMD001,56250,21172
CMD001,56250,21169
CMD001,56250,21166
CMD001,56250,21163
CMD001,56250,21160
CMD001,56250,21158
CMD001,56250,21155
CMD001,56250,21152
CMD001,56250,21149
CMD001,56250,21147
CMD001,56250,21144
CMD001,56250,21141
CMD001,56250,21138
CMD001,56250,21135
CMD001,56250,21133
CMD001,56250,21130
CMD001,56250,21127
CMD001,56250,21124
CMD001,56250,21122
CMD001,56250,21119
CMD001,56250,21116
CMD001,56250,21113
CMD001,56250,21110
CMD001,56250,21108
CMD001,56250,21105
CMD001,56250,21102
CMD001,56250,21099
CMD001,56250,21097
CMD001,56250,21094
CMD001,56250,21091
CMD001,56250,21088
CMD001,56250,21085
CMD001,56250,21083
CMD001,56250,21080
CMD001,56250,21077
CMD001,56250,21074
CMD001,56250,21072
CMD001,56250,21069
CMD001,56250,21066
CMD001,56250,21063
CMD001,56250,21060
CMD001,56250,21058
CMD001,56250,21055
CMD001,56250,21052
CMD001,56250,21049
CMD001,56250,21047
CMD001,56250,21044
CMD001,56250,21041
CMD001,56250,21038
CMD001,56250,21035
CMD001,56250,21033
CMD001,56250,21030
CMD001,56250,21027
CMD001,56250,21024
CMD001,56250,21022
CMD001,56250,21019
CMD001,56250,21016
CMD001,56250,21013
CMD001,56250,21010
CMD001,56250,21008
CMD001,56250,21005
CMD001,56250,21002
CMD001,56250,20999
CMD001,56250,20997
CMD001,56250,20994
CMD001,56250,20991
CMD001,56250,20988
CMD001,56250,20985
CMD001,56250,20983
CMD001,56250,20980
CMD001,56250,20977
CMD001,56250,20974
CMD001,56250,20972
CMD001,56250,20969
CMD001,56250,20966
CMD001,56250,20963
CMD001,56250,20960
CMD001,56250,20958
CMD001,56250,20955
CMD001,56250,20952
CMD001,56250,20949
CMD001,56250,20947
CMD001,56250,20944
CMD001,56250,20941
CMD001,56250,20938
CMD001,56250,20935
CMD001,56250,20933
CMD001,56250,20930
CMD001,56250,20927
CMD001,56250,20924
CMD001,56250,20922
CMD001,56250,20919
CMD001,56250,20916
CMD001,56250,20913
CMD001,56250,20910
CMD001,56250,20908
CMD001,56250,20905
CMD001,56250,20902
CMD001,56250,20899
CMD001,56250,20897
CMD001,56250,20894
CMD001,56250,20891
CMD001,56250,20888
CMD001,56250,20885
CMD001,56250,20883
CMD001,56250,20880
CMD001,56250,20877
CMD001,56250,20874
CMD001,56250,20872
CMD001,56250,20869
CMD001,56250,20866
CMD001,56250,20863
CMD001,56250,20860
CMD001,56250,20858
CMD001,56250,20855
CMD001,56250,20852
CMD001,56250,20849
CMD001,56250,20847
CMD001,56250,20844
CMD001,56250,20841
CMD001,56250,20838
CMD001,56250,20835
CMD001,56250,20833
CMD001,56250,20830
CMD001,56250,20827
CMD001,56250,20824
CMD001,56250,20822
CMD001,56250,20819
CMD001,56250,20816
CMD001,56250,20813
CMD001,56250,20810
CMD001,56250,20808
CMD001,56250,20805
CMD001,56250,20802
CMD001,56250,20799
CMD001,56250,20797
CMD001,56250,20794
CMD001,56250,20791
CMD001,56250,20788
CMD001,56250,20785
CMD001,56250,20783
CMD001,56250,20780
CMD001,56250,20777
CMD001,56250,20774
CMD001,56250,20772
CMD001,56250,20769
CMD001,56250,20766
CMD001,56250,20763
CMD001,56250,20760
CMD001,56250,20758
CMD001,56250,20755
CMD001,56250,20752
CMD001,56250,20749
CMD001,56250,20747
CMD001,56250,20744
CMD001,56250,20741
CMD001,56250,20738
CMD001,56250,20735
CMD001,56250,20733
CMD001,56250,20730
CMD001,56250,20727
CMD001,56250,20724
CMD001,56250,20722
CMD001,56250,20719
CMD001,56250,20716
CMD001,56250,20713
CMD001,56250,20710
CMD001,56250,20708
CMD001,56250,20705
CMD001,56250,20702
CMD001,56250,20699
CMD001,56250,20697
CMD001,56250,20694
CMD001,56250,20691
CMD001,56250,20688
CMD001,56250,20685
CMD001,56250,20683
CMD001,56250,20680
CMD001,56250,20677
CMD001,56250,20674
CMD001,56250,20672
CMD001,56250,20669
CMD001,56250,20666
CMD001,56250,20663
CMD001,56250,20660
CMD001,56250,20658
CMD001,56250,20655
CMD001,56250,20652
CMD001,56250,20649
CMD001,56250,20647
CMD001,56250,20644
CMD001,56250,20641
CMD001,56250,20638
CMD001,56250,20635
CMD001,56250,20633
CMD001,56250,20630
CMD001,56250,20627
CMD001,56250,20624
CMD001,56250,20622
CMD001,56250,20619
CMD001,56250,20616
CMD001,56250,20613
CMD001,56250,20610
CMD001,56250,20608
CMD001,56250,20605
CMD001,56250,20602
CMD001,56250,20599
CMD001,56250,20597
CMD001,56250,20594
CMD001,56250,20591
CMD001,56250,20588
CMD001,56250,20585
CMD001,56250,20583
CMD001,56250,20580
CMD001,56250,20577
CMD001,56250,20574
CMD001,56250,20572
CMD001,56250,20569
CMD001,56250,20566
CMD001,56250,20563
CMD001,56250,20560
CMD001,56250,20558
CMD001,56250,20555
CMD001,56250,20552
CMD001,56250,20549
CMD001,56250,20547
CMD001,56250,20544
CMD001,56250,20541
CMD001,56250,20538
CMD001,56250,20535
CMD001,56250,20533
CMD001,56250,20530
CMD001,56250,20527
CMD001,56250,20524
CMD001,56250,20522
CMD001,56250,20519
CMD001,56250,20516
CMD001,56250,20513
CMD001,56250,20510
CMD001,56250,20508
CMD001,56250,20505
CMD001,56250,20502
CMD001,56250,20499
CMD001,56250,20497
CMD001,56250,20494
CMD001,56250,20491
CMD001,56250,20488
CMD001,56250,20485
CMD001,56250,20483
CMD001,56250,20480
CMD001,56250,20477
CMD001,56250,20474
CMD001,56250,20472
CMD001,56250,20469
CMD001,56250,20466
CMD001,56250,20463
CMD001,56250,20460
CMD001,56250,20458
CMD001,56250,20455
CMD001,56250,20452
CMD001,56250,20449
CMD001,56250,20447
CMD001,56250,20444
CMD001,56250,20441
CMD001,56250,20438
CMD001,56250,20435
CMD001,56250,20433
CMD001,56250,20430
CMD001,56250,20427
CMD001,56250,20424
CMD001,56250,20422
CMD001,56250,20419
CMD001,56250,20416
CMD001,56250,20413
CMD001,56250,20410
CMD001,56250,20408
CMD001,56250,20405
CMD001,56250,20402
CMD001,56250,20399
CMD001,56250,20397
CMD001,56250,20394
CMD001,56250,20391
CMD001,56250,20388
CMD001,56250,20385
CMD001,56250,20383
CMD001,56250,20380
CMD001,56250,20377
CMD001,56250,20374
CMD001,56250,20372
CMD001,56250,20369
CMD001,56250,20366
CMD001,56250,20363
CMD001,56250,20360
CMD001,56250,20358
CMD001,56250,20355
CMD001,56250,20352
CMD001,56250,20349
CMD001,56250,20347
CMD001,56250,20344
CMD001,56250,20341
